Ogrito,"What?  No, didn't you hear me.  I am here to exact revenge against you fiends!"
Chase,Ruff!  (Chase bats his Puppy Eyes at Ogrito)
Ogrito,"No, that won't work on me.  I don't care how cute and cuddly you are!"
Chase,Hmph... (Puppy Eyes just don't quit).
Ogrito,"Ohh, you are just too cute.  I can't stay mad at you."
,"To be honest, my dad was kind of a jerk.  He was always stealing magic relics anyway."
,"Fine, I will hang out with you for a little while.  But just so you know, I will most likely kill you in the morning."
,
Trigger,Orgrito joins the team
,
Mushy,"You know, if we are going to keep this baby ogre on our team, we should find a couple more like him and fuse them at the Temple."
,
Trigger,"Player must battle until finding 2 more baby ogres, then fuse them at the Temple."
,
Ogrito,"Oh I see.  Just because you leveled me up, you want me to share my Fit of Rage spell with you?  Inconceiveable!"
,"Ok, fine.  Just this one time though."
,
Trigger,"Player learns ""Fit of Rage"" spell from Ogrito."
,
Ogrito,"Ogre's have a powerful ability to rage up our attack points.  Yeah, so this will lower our defense points at the same time, but as long as we finish off our enemies quick like, it's not a problem."
,
Trigger,"When traveling to Forest, player is interupted by a Golden Wolf Messenger."
,
Golden Wolf Messenger,Woof!
Chase,Woof woof....
Golden Wolf Messenger,"Woof, growl, woof woof."
Chase,Woof.
Narration,"Chase looks at you, as if he is waiting for a response."
Mushy,"Oops, I forgot for a minute you don't speak Wolf...."
,So it seems like there is a Poisonous Python that has been stealing pups from the Wolf Pack.  The Pack leader has asked for our help in rescuing the pups from the terrible snake.
,
Trigger,Player must defeat the Poisonous Python in battle.
,
Chase,Woof!
Pups,Woof woof woof!
Pack Leader,"Bark.  Woof, woof. Howl!"
Narration,The Pack Leader give you the Golden Collar
Mushy,"Wow, a Golden Collar from the Pack Leader himself.  As long as you wear this necklace on you, no Golden Wolf will dare to attack you in battle."
